<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="16" x="22.37513024219542" y="49.795377028431496" z="0.0" />
    <detection t="17" x="21.549982043281823" y="48.865446536966616" z="0.0" />
    <detection t="18" x="19.838200885989885" y="49.223073465315295" z="0.0" />
    <detection t="19" x="19.590063695209913" y="48.994051616368424" z="0.0" />
    <detection t="20" x="20.19769573822294" y="48.9156187757486" z="0.0" />
    <detection t="21" x="20.866257230938892" y="49.48467607587478" z="0.0" />
    <detection t="22" x="21.001213377696356" y="49.46360260132329" z="0.0" />
    <detection t="23" x="19.38890554298519" y="49.19868046490433" z="0.0" />
    <detection t="24" x="19.48393486644639" y="48.92434705692049" z="0.0" />
    <detection t="25" x="21.32028771934373" y="49.321412620268426" z="0.0" />
    <detection t="26" x="21.30261759892866" y="49.28507774395489" z="0.0" />
    <detection t="27" x="21.160870814414867" y="49.17657289758515" z="0.0" />
    <detection t="28" x="21.33192670154143" y="49.02462333756444" z="0.0" />
    <detection t="29" x="21.183316484335965" y="49.19414805510514" z="0.0" />
    <detection t="30" x="21.20446455004608" y="49.19290689757685" z="0.0" />
    <detection t="31" x="21.431747876163882" y="49.152637697911935" z="0.0" />
    <detection t="32" x="21.464161799135535" y="49.23150010801595" z="0.0" />
    <detection t="33" x="21.427970145331937" y="49.20753947050307" z="0.0" />
    <detection t="34" x="21.467914219809014" y="49.03795140119306" z="0.0" />
    <detection t="35" x="21.34729228953264" y="49.17202191245907" z="0.0" />
    <detection t="36" x="21.312804298396927" y="49.29283088848762" z="0.0" />
    <detection t="37" x="21.58794420644639" y="49.41801153895155" z="0.0" />
    <detection t="38" x="21.42731290251545" y="49.50462245571668" z="0.0" />
    <detection t="39" x="21.522358604424515" y="49.583247426261366" z="0.0" />
    <detection t="40" x="21.768451740964633" y="49.524117152926365" z="0.0" />
    <detection t="41" x="21.914856531055808" y="49.51874242552899" z="0.0" />
    <detection t="42" x="22.00162462775649" y="49.50809649411031" z="0.0" />
    <detection t="43" x="22.006522562944927" y="49.56798459897402" z="0.0" />
    <detection t="44" x="22.09127809593814" y="49.629410427901924" z="0.0" />
    <detection t="45" x="22.051020821697247" y="49.56880945545388" z="0.0" />
    <detection t="46" x="21.9716132588681" y="49.54168595052954" z="0.0" />
    <detection t="47" x="21.892283075285025" y="49.52491505915069" z="0.0" />
    <detection t="48" x="22.107049300604526" y="49.63195142857169" z="0.0" />
    <detection t="49" x="21.973541284975468" y="49.55984787819588" z="0.0" />
    <detection t="50" x="21.809648957336822" y="49.55958302799931" z="0.0" />
    <detection t="51" x="21.798690917010457" y="49.65332092508121" z="0.0" />
    <detection t="52" x="21.837061966723862" y="49.85078867234496" z="0.0" />
    <detection t="53" x="21.756191549925948" y="49.88459841436105" z="0.0" />
    <detection t="54" x="21.86266985759132" y="49.77119572818557" z="0.0" />
    <detection t="55" x="22.518346340455597" y="49.0556362535679" z="0.0" />
    <detection t="56" x="22.431481052084244" y="49.255348825668314" z="0.0" />
    <detection t="57" x="22.64460905274459" y="49.20938734034644" z="0.0" />
    <detection t="58" x="22.8329642155652" y="49.41069682627544" z="0.0" />
    <detection t="59" x="22.86684013620619" y="49.44182382868202" z="0.0" />
    <detection t="60" x="22.837348854752126" y="49.716702273283815" z="0.0" />
    <detection t="61" x="22.843198370583142" y="49.63888319517909" z="0.0" />
    <detection t="62" x="23.24698441258295" y="49.764756470256614" z="0.0" />
    <detection t="63" x="23.59860277567754" y="49.03024476029718" z="0.0" />
    <detection t="64" x="23.19715787369343" y="47.0793923336127" z="0.0" />
    <detection t="65" x="23.1748422254229" y="46.768625586100974" z="0.0" />
    <detection t="66" x="23.41892392047825" y="46.759871642660265" z="0.0" />
    <detection t="67" x="23.250354888448395" y="46.9188642696788" z="0.0" />
    <detection t="68" x="23.310940771709394" y="46.95229999553611" z="0.0" />
    <detection t="69" x="23.196288655096076" y="46.718517948725065" z="0.0" />
    <detection t="70" x="22.996591107169994" y="46.52925952807263" z="0.0" />
    <detection t="71" x="22.582841399375035" y="47.021939534940934" z="0.0" />
    <detection t="72" x="23.199113300135586" y="48.21534598966868" z="0.0" />
    <detection t="73" x="23.313552695794115" y="46.52858202884417" z="0.0" />
    <detection t="74" x="23.533778424372493" y="46.34274872145438" z="0.0" />
    <detection t="75" x="24.123136110437603" y="46.41923302592601" z="0.0" />
    <detection t="76" x="23.525641131718146" y="46.6922786394645" z="0.0" />
    <detection t="77" x="23.259908778891113" y="46.62150231970217" z="0.0" />
    <detection t="78" x="23.559600090102276" y="46.519286081705765" z="0.0" />
    <detection t="79" x="23.6329885098198" y="46.46311497222968" z="0.0" />
    <detection t="80" x="23.52678687643218" y="46.31214860496873" z="0.0" />
    <detection t="81" x="25.680040378300763" y="46.468082966300784" z="0.0" />
    <detection t="82" x="25.807672123287194" y="47.36277452634748" z="0.0" />
    <detection t="83" x="27.14424806973052" y="48.42625250897246" z="0.0" />
    <detection t="84" x="27.012300736553026" y="48.23319384578066" z="0.0" />
    <detection t="85" x="26.808786096297506" y="48.36627909137191" z="0.0" />
    <detection t="86" x="26.41153483782729" y="48.575222896743504" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="0" x="30.295042835758785" y="47.05240159980104" z="0.0" />
    <detection t="1" x="30.63887749752183" y="46.64274898736766" z="0.0" />
    <detection t="2" x="30.221776173501524" y="46.85911530966115" z="0.0" />
    <detection t="3" x="30.283713752924125" y="46.855032591479606" z="0.0" />
    <detection t="4" x="29.899829723628528" y="46.51206487591761" z="0.0" />
    <detection t="5" x="30.013551697666344" y="46.71566871920967" z="0.0" />
    <detection t="6" x="29.97988151159794" y="46.94340363907032" z="0.0" />
    <detection t="7" x="30.00531099224034" y="46.64856320578215" z="0.0" />
    <detection t="8" x="29.994705205052583" y="46.69268621023788" z="0.0" />
    <detection t="9" x="29.84803808365383" y="46.73338090240727" z="0.0" />
    <detection t="10" x="29.970291799990125" y="46.7307436514866" z="0.0" />
    <detection t="11" x="29.86730659106894" y="46.63913287276372" z="0.0" />
    <detection t="12" x="29.548612772744903" y="45.83266603652487" z="0.0" />
    <detection t="13" x="29.441666850971373" y="45.54199603701845" z="0.0" />
    <detection t="14" x="31.5327562153892" y="45.81570722585218" z="0.0" />
    <detection t="15" x="31.48549132695955" y="44.64532754100596" z="0.0" />
  </particle>
  <particle nSpots="28">
    <detection t="0" x="18.962973638563472" y="46.00365042256927" z="0.0" />
    <detection t="1" x="18.881235415114613" y="45.98893658706331" z="0.0" />
    <detection t="2" x="18.983356911673926" y="45.86292311118827" z="0.0" />
    <detection t="3" x="18.814722512075445" y="46.08966716363564" z="0.0" />
    <detection t="4" x="18.905134329659603" y="45.9201562940782" z="0.0" />
    <detection t="5" x="18.896200532821894" y="46.04741812725456" z="0.0" />
    <detection t="6" x="18.869881341599463" y="46.099583058618634" z="0.0" />
    <detection t="7" x="18.927942438635935" y="46.00036781665136" z="0.0" />
    <detection t="8" x="18.95156053613962" y="46.055153348040626" z="0.0" />
    <detection t="9" x="18.64322591152307" y="46.652745090135674" z="0.0" />
    <detection t="10" x="18.564677563647148" y="46.76831495375178" z="0.0" />
    <detection t="11" x="18.631198249967866" y="46.72710690076885" z="0.0" />
    <detection t="12" x="17.55257355355516" y="47.94025399901288" z="0.0" />
    <detection t="13" x="17.478683166731848" y="47.67595862766702" z="0.0" />
    <detection t="14" x="18.199222419301524" y="48.87281523167692" z="0.0" />
    <detection t="15" x="18.157837987133817" y="48.04576042061103" z="0.0" />
    <detection t="16" x="17.62484718449744" y="47.82644885496482" z="0.0" />
    <detection t="17" x="17.546639954480604" y="47.83062729388925" z="0.0" />
    <detection t="18" x="17.587419210635876" y="47.66190030201768" z="0.0" />
    <detection t="19" x="17.51886826678633" y="47.66238058506095" z="0.0" />
    <detection t="20" x="17.50466247989796" y="47.81284444002026" z="0.0" />
    <detection t="21" x="17.60216493993484" y="47.67580626516541" z="0.0" />
    <detection t="22" x="17.708080387989" y="47.84953043329625" z="0.0" />
    <detection t="23" x="17.597385606747054" y="47.9288143008562" z="0.0" />
    <detection t="24" x="17.548589064906828" y="48.059808451545386" z="0.0" />
    <detection t="25" x="17.57693232120469" y="47.841224439758236" z="0.0" />
    <detection t="26" x="17.71650859012652" y="47.59876736293281" z="0.0" />
    <detection t="27" x="18.796146573556886" y="46.76264157726567" z="0.0" />
  </particle>
  <particle nSpots="86">
    <detection t="0" x="20.9312687373935" y="46.41279526258804" z="0.0" />
    <detection t="1" x="20.338458218561527" y="46.4562287122342" z="0.0" />
    <detection t="2" x="20.91415976910919" y="45.04793661764434" z="0.0" />
    <detection t="3" x="20.976938212540066" y="44.57949501451847" z="0.0" />
    <detection t="4" x="20.52234565091586" y="44.833247120511714" z="0.0" />
    <detection t="5" x="20.57733571448604" y="44.938027135548886" z="0.0" />
    <detection t="6" x="20.769210922594503" y="44.88698951062027" z="0.0" />
    <detection t="7" x="20.69654429612336" y="45.035171900687196" z="0.0" />
    <detection t="8" x="20.80817073955325" y="45.12339923607115" z="0.0" />
    <detection t="9" x="20.794501170493586" y="44.89261293872739" z="0.0" />
    <detection t="10" x="19.049766099440067" y="46.223410069386674" z="0.0" />
    <detection t="11" x="19.04270051692566" y="46.3024380185756" z="0.0" />
    <detection t="12" x="18.99265989460177" y="46.265658801067524" z="0.0" />
    <detection t="13" x="19.0685555783267" y="46.30756679783921" z="0.0" />
    <detection t="14" x="18.81127309001563" y="46.73764439912348" z="0.0" />
    <detection t="15" x="18.848377280867368" y="46.80933927680164" z="0.0" />
    <detection t="16" x="19.387261789309374" y="46.30052714800464" z="0.0" />
    <detection t="17" x="19.331968683653145" y="46.38140858782574" z="0.0" />
    <detection t="18" x="19.187566462497063" y="46.47739808982817" z="0.0" />
    <detection t="19" x="19.511240140024334" y="46.401937115786346" z="0.0" />
    <detection t="20" x="19.304206113841982" y="46.37242274177355" z="0.0" />
    <detection t="21" x="19.31508306853397" y="46.25251925635022" z="0.0" />
    <detection t="22" x="19.479102522919078" y="46.17139335079765" z="0.0" />
    <detection t="23" x="20.082326632184458" y="46.26342726482017" z="0.0" />
    <detection t="24" x="21.16037550584113" y="45.24971167119776" z="0.0" />
    <detection t="25" x="21.265827980969835" y="45.30056549281063" z="0.0" />
    <detection t="26" x="20.007356611481768" y="46.14608537929442" z="0.0" />
    <detection t="27" x="20.342363006376875" y="46.17165726041444" z="0.0" />
    <detection t="28" x="20.299906878696092" y="46.08763627655906" z="0.0" />
    <detection t="29" x="20.135325725740454" y="46.176025916194966" z="0.0" />
    <detection t="30" x="20.10611623002816" y="46.175511920391024" z="0.0" />
    <detection t="31" x="19.911870550644288" y="46.25304128357871" z="0.0" />
    <detection t="32" x="19.858830473648013" y="46.31742102607809" z="0.0" />
    <detection t="33" x="19.47356920231246" y="46.424026084837884" z="0.0" />
    <detection t="34" x="19.35932140314623" y="46.53454131082179" z="0.0" />
    <detection t="35" x="19.335570601539054" y="46.52734790157831" z="0.0" />
    <detection t="36" x="18.659565090334816" y="46.669878396460156" z="0.0" />
    <detection t="37" x="19.17069993375456" y="46.50264574069632" z="0.0" />
    <detection t="38" x="18.507774484698725" y="46.47332073342934" z="0.0" />
    <detection t="39" x="18.570293764130298" y="46.407363529962474" z="0.0" />
    <detection t="40" x="18.5681325697039" y="46.449973962482815" z="0.0" />
    <detection t="41" x="18.427508645592127" y="46.486890174728565" z="0.0" />
    <detection t="42" x="18.388002425570786" y="46.63152305666076" z="0.0" />
    <detection t="43" x="18.46491732749778" y="46.63037255368191" z="0.0" />
    <detection t="44" x="18.42356862029038" y="46.618023541686966" z="0.0" />
    <detection t="45" x="18.35873730102177" y="46.62904200382245" z="0.0" />
    <detection t="46" x="18.354830945848498" y="46.646465500289864" z="0.0" />
    <detection t="47" x="18.407638744664172" y="46.71716194066159" z="0.0" />
    <detection t="48" x="18.387310317189453" y="46.69150659048693" z="0.0" />
    <detection t="49" x="18.37939364918801" y="46.67466704081182" z="0.0" />
    <detection t="50" x="18.323259871526158" y="46.725894682893866" z="0.0" />
    <detection t="51" x="18.411406293468513" y="46.79531078353031" z="0.0" />
    <detection t="52" x="18.617765597075852" y="46.672615165663665" z="0.0" />
    <detection t="53" x="18.58941572955711" y="46.62737047845157" z="0.0" />
    <detection t="54" x="18.52793479423829" y="46.913518815172765" z="0.0" />
    <detection t="55" x="18.5472918338975" y="46.9609877893338" z="0.0" />
    <detection t="56" x="18.836375636402206" y="47.21031779067491" z="0.0" />
    <detection t="57" x="18.946017415483396" y="47.21605649069854" z="0.0" />
    <detection t="58" x="18.896614074851403" y="47.128418978260584" z="0.0" />
    <detection t="59" x="18.886407054700676" y="47.01446982679585" z="0.0" />
    <detection t="60" x="18.873286579701965" y="47.053177126232704" z="0.0" />
    <detection t="61" x="18.79289951276256" y="46.99555801565291" z="0.0" />
    <detection t="62" x="18.573357793268464" y="46.858257400478344" z="0.0" />
    <detection t="63" x="18.472752849528593" y="46.7863230497217" z="0.0" />
    <detection t="64" x="18.193467446456477" y="46.890234874079326" z="0.0" />
    <detection t="65" x="18.39324668717155" y="47.3419123270811" z="0.0" />
    <detection t="66" x="18.009426652371374" y="48.16985136934808" z="0.0" />
    <detection t="67" x="17.68269367617159" y="50.208649705760195" z="0.0" />
    <detection t="68" x="17.01113134544259" y="49.48801887389968" z="0.0" />
    <detection t="69" x="17.080898454383167" y="49.337288420711985" z="0.0" />
    <detection t="70" x="17.38687147133332" y="49.484457453844236" z="0.0" />
    <detection t="71" x="17.994684999815544" y="50.807718968556934" z="0.0" />
    <detection t="72" x="18.414757060217966" y="50.33537812109068" z="0.0" />
    <detection t="73" x="17.983374538050377" y="51.22965263399518" z="0.0" />
    <detection t="74" x="18.110705602205687" y="49.83702398093485" z="0.0" />
    <detection t="75" x="17.26773802117944" y="50.56198891245182" z="0.0" />
    <detection t="76" x="17.382777379757314" y="50.51737685488201" z="0.0" />
    <detection t="77" x="17.50263610700491" y="50.61500479233702" z="0.0" />
    <detection t="78" x="17.368104008807162" y="51.033164983028776" z="0.0" />
    <detection t="79" x="17.59439871492065" y="51.425779906313984" z="0.0" />
    <detection t="80" x="17.61625993046981" y="51.95679874953592" z="0.0" />
    <detection t="81" x="17.579802270731964" y="52.090088048246784" z="0.0" />
    <detection t="82" x="17.364777408635398" y="52.49078801773256" z="0.0" />
    <detection t="83" x="17.60023047731244" y="52.67589437788847" z="0.0" />
    <detection t="84" x="18.029659627386188" y="52.44592233955076" z="0.0" />
    <detection t="85" x="18.292240483819466" y="50.84780069803928" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="0" x="15.595469446069432" y="50.8933896693946" z="0.0" />
    <detection t="1" x="15.611497919095447" y="51.12581573181809" z="0.0" />
    <detection t="2" x="15.237167164028062" y="50.38465634151671" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="0" x="26.95113677189745" y="50.925158249863685" z="0.0" />
    <detection t="1" x="27.03281198166764" y="51.37402284152478" z="0.0" />
    <detection t="2" x="27.565824334986864" y="51.68887119241124" z="0.0" />
    <detection t="3" x="27.662314526153974" y="51.694298988978304" z="0.0" />
    <detection t="4" x="27.97102374263452" y="50.98162359748313" z="0.0" />
    <detection t="5" x="27.936212028779913" y="52.11913669471008" z="0.0" />
    <detection t="6" x="27.48785230969429" y="51.65108663687503" z="0.0" />
    <detection t="7" x="27.53744228347075" y="52.00571970118896" z="0.0" />
    <detection t="8" x="27.32431889004072" y="52.194198562849074" z="0.0" />
    <detection t="9" x="27.26176539229806" y="52.41321013517878" z="0.0" />
    <detection t="10" x="27.19545320478727" y="52.540763033523746" z="0.0" />
    <detection t="11" x="26.857322070558393" y="52.23590263041498" z="0.0" />
    <detection t="12" x="26.385130303009866" y="52.22392357591982" z="0.0" />
    <detection t="13" x="27.796453480567447" y="52.42778803927827" z="0.0" />
    <detection t="15" x="27.133018484933906" y="54.99666467621456" z="0.0" />
    <detection t="16" x="28.077524236588324" y="53.140419426845156" z="0.0" />
    <detection t="17" x="27.59139639407381" y="52.270628578569806" z="0.0" />
    <detection t="18" x="26.84131237026038" y="53.73477091216495" z="0.0" />
    <detection t="19" x="25.169536547491937" y="53.45342056234456" z="0.0" />
    <detection t="20" x="25.496457330056696" y="53.97256380456849" z="0.0" />
    <detection t="21" x="25.230761233225245" y="54.695074637140806" z="0.0" />
    <detection t="22" x="25.293738535058367" y="55.05303482345814" z="0.0" />
    <detection t="23" x="25.782467156085833" y="55.912787741461315" z="0.0" />
  </particle>
  <particle nSpots="6">
    <detection t="0" x="33.01789213137453" y="50.090509614905876" z="0.0" />
    <detection t="1" x="32.778294701310635" y="50.16613430356193" z="0.0" />
    <detection t="2" x="32.98809652249289" y="50.209354292761674" z="0.0" />
    <detection t="3" x="33.00988330940512" y="50.01846847638232" z="0.0" />
    <detection t="4" x="33.01207517880267" y="50.00617516618574" z="0.0" />
    <detection t="5" x="33.36768873567398" y="49.486246690428686" z="0.0" />
  </particle>
  <particle nSpots="25">
    <detection t="0" x="28.63561396234913" y="50.32728514733403" z="0.0" />
    <detection t="1" x="27.7171081388377" y="50.77814503528134" z="0.0" />
    <detection t="2" x="28.503523461876682" y="49.8694846821065" z="0.0" />
    <detection t="3" x="28.073666651292807" y="51.00679930312161" z="0.0" />
    <detection t="4" x="27.413216642573325" y="50.35353634562846" z="0.0" />
    <detection t="5" x="28.1313688744263" y="50.770691134653006" z="0.0" />
    <detection t="6" x="28.170707388439006" y="50.773607414553155" z="0.0" />
    <detection t="7" x="28.112696678385323" y="50.81833764057197" z="0.0" />
    <detection t="8" x="28.43186966293413" y="50.245301823970784" z="0.0" />
    <detection t="9" x="28.422885466347807" y="49.81887055143437" z="0.0" />
    <detection t="10" x="27.684684535504772" y="50.76687746603996" z="0.0" />
    <detection t="11" x="27.36731333262292" y="50.60962830984829" z="0.0" />
    <detection t="12" x="27.395981765281974" y="50.66459300235729" z="0.0" />
    <detection t="13" x="27.85258816988038" y="49.7799143809339" z="0.0" />
    <detection t="14" x="27.801635247708756" y="49.57521034023479" z="0.0" />
    <detection t="15" x="28.1325218730993" y="49.1872744355503" z="0.0" />
    <detection t="16" x="28.38350604992486" y="48.89761925244054" z="0.0" />
    <detection t="17" x="28.83786349104082" y="48.617337946680905" z="0.0" />
    <detection t="18" x="28.761081924293205" y="48.361380379475925" z="0.0" />
    <detection t="19" x="26.070824576239044" y="49.11593874696535" z="0.0" />
    <detection t="20" x="25.950777031936642" y="48.70689061746919" z="0.0" />
    <detection t="21" x="25.34249030955072" y="48.00576495604072" z="0.0" />
    <detection t="22" x="24.429361013893146" y="49.62836706922423" z="0.0" />
    <detection t="23" x="24.68212968779474" y="48.82436704775685" z="0.0" />
    <detection t="24" x="25.783260386045466" y="46.8215959768151" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="0" x="15.504805850813046" y="49.248023718268314" z="0.0" />
    <detection t="1" x="15.390636603102852" y="49.40456734862059" z="0.0" />
    <detection t="2" x="15.440202213713231" y="49.46147171848573" z="0.0" />
    <detection t="3" x="15.367033886770043" y="49.58635619093996" z="0.0" />
    <detection t="4" x="15.388857927749548" y="50.071974985813654" z="0.0" />
    <detection t="5" x="15.470329430022653" y="49.81559688017171" z="0.0" />
    <detection t="6" x="15.292017048378987" y="49.757531752595895" z="0.0" />
    <detection t="7" x="15.468560712723235" y="49.667572490553326" z="0.0" />
    <detection t="8" x="15.566203515681115" y="49.70279836061285" z="0.0" />
    <detection t="9" x="15.615219943420152" y="50.42974115813159" z="0.0" />
    <detection t="10" x="15.935261938842478" y="50.893817283056755" z="0.0" />
    <detection t="11" x="16.26936544171945" y="51.09074350403408" z="0.0" />
    <detection t="12" x="16.73889999262607" y="49.93317492023049" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="0" x="23.197354813346617" y="49.67538871669423" z="0.0" />
    <detection t="1" x="23.027700586294724" y="49.87165427665767" z="0.0" />
    <detection t="2" x="23.179670984001234" y="49.462673524723414" z="0.0" />
    <detection t="3" x="23.191106350104715" y="49.92127546941128" z="0.0" />
    <detection t="4" x="23.643678409081065" y="49.664031693957554" z="0.0" />
    <detection t="5" x="23.49944346495555" y="49.73302855055432" z="0.0" />
    <detection t="6" x="23.385747850311986" y="49.39814612577111" z="0.0" />
    <detection t="7" x="24.269010574072375" y="48.9094253605283" z="0.0" />
  </particle>
  <particle nSpots="116">
    <detection t="0" x="32.13347951347436" y="48.16964647974864" z="0.0" />
    <detection t="1" x="31.76602617266098" y="47.673110418757126" z="0.0" />
    <detection t="2" x="31.049661287471732" y="47.3843719946702" z="0.0" />
    <detection t="3" x="28.684718096506064" y="49.886691892080655" z="0.0" />
    <detection t="4" x="28.68126310933894" y="49.913544037936326" z="0.0" />
    <detection t="5" x="28.862969777238813" y="49.80535296070475" z="0.0" />
    <detection t="6" x="28.951523918077385" y="49.75845670476763" z="0.0" />
    <detection t="7" x="28.875933784517713" y="49.85939707089635" z="0.0" />
    <detection t="8" x="29.338910596332898" y="49.368385186314875" z="0.0" />
    <detection t="9" x="29.518915895359886" y="49.19813504509558" z="0.0" />
    <detection t="10" x="27.971532027977126" y="49.86684120266296" z="0.0" />
    <detection t="11" x="27.9618012495833" y="49.69836369986832" z="0.0" />
    <detection t="12" x="27.752994499230955" y="49.74985333418686" z="0.0" />
    <detection t="13" x="27.440939386632966" y="48.697383523168874" z="0.0" />
    <detection t="15" x="29.670578306270222" y="51.285182739886" z="0.0" />
    <detection t="16" x="30.644194747015874" y="49.97284659230137" z="0.0" />
    <detection t="17" x="31.165579069951065" y="48.119389105531624" z="0.0" />
    <detection t="18" x="30.26128848703099" y="47.3435452877951" z="0.0" />
    <detection t="19" x="31.034673098695254" y="46.394120754163865" z="0.0" />
    <detection t="20" x="31.306132970931046" y="45.07767380440672" z="0.0" />
    <detection t="21" x="31.156110640400794" y="45.07490218866816" z="0.0" />
    <detection t="22" x="31.310338263308886" y="44.707122172173506" z="0.0" />
    <detection t="23" x="31.34568807247401" y="43.04107325789414" z="0.0" />
    <detection t="24" x="29.71834866775337" y="41.976392770737604" z="0.0" />
    <detection t="25" x="29.771609650107454" y="42.05138589162927" z="0.0" />
    <detection t="26" x="29.699095646564437" y="42.14803093689498" z="0.0" />
    <detection t="27" x="30.3887976412772" y="43.387435310786174" z="0.0" />
    <detection t="28" x="31.237927226592245" y="43.18312748560058" z="0.0" />
    <detection t="29" x="32.05093167274497" y="43.62332551754366" z="0.0" />
    <detection t="30" x="31.657479255097407" y="41.178204888442075" z="0.0" />
    <detection t="31" x="30.61925246184897" y="42.12500055920466" z="0.0" />
    <detection t="32" x="30.05172288252489" y="42.15894968746158" z="0.0" />
    <detection t="33" x="30.16778413107045" y="42.12294272445477" z="0.0" />
    <detection t="34" x="30.558781017474576" y="42.03396745114702" z="0.0" />
    <detection t="35" x="30.60745232337385" y="42.0206188834514" z="0.0" />
    <detection t="36" x="29.04834313927933" y="41.986602215571416" z="0.0" />
    <detection t="37" x="29.489099500638016" y="43.721564699745144" z="0.0" />
    <detection t="38" x="29.39848412356126" y="43.66269876439506" z="0.0" />
    <detection t="39" x="29.449944715889973" y="43.702303176509744" z="0.0" />
    <detection t="40" x="29.521620108665488" y="43.70515716314946" z="0.0" />
    <detection t="41" x="29.619914687003803" y="43.69043993733865" z="0.0" />
    <detection t="42" x="29.65073007541904" y="43.68926555652663" z="0.0" />
    <detection t="43" x="29.70047060839494" y="43.70171546094339" z="0.0" />
    <detection t="44" x="29.649929283232304" y="43.73018829179817" z="0.0" />
    <detection t="45" x="29.664511663886074" y="43.720123662959075" z="0.0" />
    <detection t="46" x="29.623170363979106" y="43.76126474484017" z="0.0" />
    <detection t="47" x="29.735196792609532" y="43.81028338908917" z="0.0" />
    <detection t="48" x="30.08098511752305" y="43.95399075301802" z="0.0" />
    <detection t="49" x="30.042238219379023" y="43.80156435276506" z="0.0" />
    <detection t="50" x="27.626893602439512" y="46.38041838574753" z="0.0" />
    <detection t="51" x="28.947189627106056" y="46.52370947812934" z="0.0" />
    <detection t="52" x="30.28751505428378" y="44.84196573626774" z="0.0" />
    <detection t="54" x="34.2431689574613" y="43.100188671421314" z="0.0" />
    <detection t="55" x="32.55903461202885" y="42.07147020663076" z="0.0" />
    <detection t="56" x="32.06214206960405" y="41.359998432461076" z="0.0" />
    <detection t="57" x="32.16253756760398" y="40.555246059854824" z="0.0" />
    <detection t="58" x="32.59193615635048" y="40.6534395035325" z="0.0" />
    <detection t="59" x="31.21764471260738" y="39.60247244441454" z="0.0" />
    <detection t="60" x="30.432269000483814" y="39.04759958214878" z="0.0" />
    <detection t="61" x="32.63891499633388" y="39.718376680793675" z="0.0" />
    <detection t="63" x="32.17625511470073" y="37.433622026689704" z="0.0" />
    <detection t="64" x="31.285768134830654" y="36.77152227475689" z="0.0" />
    <detection t="65" x="31.754373529640333" y="39.20330077046411" z="0.0" />
    <detection t="66" x="31.676177250830914" y="40.31183536905504" z="0.0" />
    <detection t="67" x="31.046330421917514" y="39.997339123189505" z="0.0" />
    <detection t="68" x="30.317246900705555" y="40.98459481610751" z="0.0" />
    <detection t="69" x="30.287580726924364" y="40.95283149044592" z="0.0" />
    <detection t="70" x="30.107597311495862" y="40.75583880220194" z="0.0" />
    <detection t="71" x="29.949173365855188" y="40.800590982099756" z="0.0" />
    <detection t="72" x="29.99046527077999" y="40.66479634268805" z="0.0" />
    <detection t="73" x="30.762752189845518" y="41.860717265172404" z="0.0" />
    <detection t="74" x="30.221415723493326" y="41.485196335799536" z="0.0" />
    <detection t="75" x="29.877215987359545" y="40.78526214021789" z="0.0" />
    <detection t="76" x="29.854706415398894" y="40.80135807925308" z="0.0" />
    <detection t="77" x="27.96768300602513" y="40.358317326183204" z="0.0" />
    <detection t="79" x="30.336044577761463" y="42.20261736829613" z="0.0" />
    <detection t="80" x="29.929810296063426" y="42.472871252464" z="0.0" />
    <detection t="81" x="31.408223853281843" y="42.48488925722247" z="0.0" />
    <detection t="82" x="30.468679249997233" y="42.33013336552259" z="0.0" />
    <detection t="83" x="30.793589515404957" y="42.20891298494935" z="0.0" />
    <detection t="84" x="30.6259215216315" y="42.12983904546065" z="0.0" />
    <detection t="85" x="30.340186860687577" y="42.92653286829005" z="0.0" />
    <detection t="86" x="29.81908989963677" y="44.374202854511736" z="0.0" />
    <detection t="87" x="29.380196840142926" y="44.21321120421085" z="0.0" />
    <detection t="88" x="30.02272951937017" y="44.76284096031832" z="0.0" />
    <detection t="89" x="30.758121297185827" y="44.29986762755178" z="0.0" />
    <detection t="90" x="31.895048251014938" y="45.06851766405725" z="0.0" />
    <detection t="91" x="32.95383723188461" y="43.65153796403309" z="0.0" />
    <detection t="92" x="32.82399379565558" y="43.586062556616405" z="0.0" />
    <detection t="93" x="32.67720076388678" y="43.31746720529575" z="0.0" />
    <detection t="94" x="32.93127883893168" y="45.37548470587662" z="0.0" />
    <detection t="95" x="33.04349746522316" y="45.21502961515149" z="0.0" />
    <detection t="96" x="32.80338140241108" y="45.256184345968904" z="0.0" />
    <detection t="97" x="32.86785468014403" y="45.59354338550704" z="0.0" />
    <detection t="98" x="32.876986077269336" y="45.59854994630625" z="0.0" />
    <detection t="99" x="32.993399517424095" y="45.49169221352211" z="0.0" />
    <detection t="100" x="33.272893554942996" y="45.30246862457653" z="0.0" />
    <detection t="101" x="33.011802085243644" y="45.45926392533311" z="0.0" />
    <detection t="102" x="33.43450567221131" y="44.31557347862792" z="0.0" />
    <detection t="103" x="33.209199648219624" y="44.836162626176" z="0.0" />
    <detection t="104" x="33.03748895591725" y="44.445731474248525" z="0.0" />
