<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="22" x="55.51843979717018" y="28.350018326967874" z="0.0" />
    <detection t="23" x="56.94091005509597" y="28.77506950196154" z="0.0" />
    <detection t="24" x="56.80007158747473" y="28.76094871792388" z="0.0" />
    <detection t="25" x="56.24494294549549" y="28.817427758022326" z="0.0" />
    <detection t="26" x="57.8485713164968" y="27.489995360556556" z="0.0" />
    <detection t="27" x="57.87629309776286" y="27.4178026405838" z="0.0" />
    <detection t="28" x="57.874584489863835" y="27.397861574306393" z="0.0" />
    <detection t="29" x="57.82914696220212" y="27.42725935083747" z="0.0" />
    <detection t="30" x="58.557930257603715" y="27.610637185053935" z="0.0" />
    <detection t="31" x="57.81411994055593" y="27.610938215235855" z="0.0" />
    <detection t="32" x="57.89028913753565" y="27.66166053471598" z="0.0" />
    <detection t="33" x="58.04098835644122" y="27.45452956831752" z="0.0" />
    <detection t="34" x="58.11787907982678" y="27.5411568735519" z="0.0" />
    <detection t="35" x="57.770441362908876" y="27.270951691146525" z="0.0" />
    <detection t="36" x="58.306805149716894" y="27.591313708152718" z="0.0" />
    <detection t="37" x="56.94357319550463" y="26.682898349650408" z="0.0" />
    <detection t="38" x="57.720798116693885" y="26.094517477072188" z="0.0" />
    <detection t="39" x="57.4578958599834" y="26.08000606949009" z="0.0" />
    <detection t="40" x="57.75948043970513" y="25.811762610462267" z="0.0" />
    <detection t="41" x="57.65558616530149" y="25.53941975734372" z="0.0" />
    <detection t="42" x="57.82206679160268" y="25.015193548259415" z="0.0" />
    <detection t="43" x="57.766592228867616" y="24.616859818268377" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="0" x="70.14307892621414" y="28.749999159180703" z="0.0" />
    <detection t="1" x="70.19956131168573" y="28.720009841683236" z="0.0" />
    <detection t="2" x="70.1644273324359" y="28.841775025684797" z="0.0" />
    <detection t="3" x="71.27087029612645" y="29.82154907299844" z="0.0" />
    <detection t="4" x="69.75026974727628" y="29.146270275724863" z="0.0" />
    <detection t="5" x="69.83932388842886" y="29.246193872159594" z="0.0" />
    <detection t="6" x="69.53664893887311" y="29.209480629384494" z="0.0" />
    <detection t="7" x="69.64986164902163" y="29.313994392558683" z="0.0" />
    <detection t="8" x="69.38016262011641" y="29.365771242627034" z="0.0" />
    <detection t="9" x="69.29658531507849" y="29.554519126035327" z="0.0" />
    <detection t="10" x="69.4732177495168" y="29.562693535530755" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="0" x="55.16800825972422" y="29.21050791165081" z="0.0" />
    <detection t="1" x="55.19111669593498" y="29.172970665004886" z="0.0" />
    <detection t="2" x="55.517949558660305" y="29.200720197041907" z="0.0" />
    <detection t="3" x="55.29158877680474" y="29.081635854526287" z="0.0" />
    <detection t="4" x="55.386350251968054" y="29.043961840855317" z="0.0" />
    <detection t="5" x="55.43736798439396" y="29.043262530466066" z="0.0" />
    <detection t="6" x="54.86268274142442" y="29.2095316539547" z="0.0" />
    <detection t="7" x="54.78255190548227" y="29.179987287530505" z="0.0" />
    <detection t="8" x="54.84926549921843" y="29.224810561191312" z="0.0" />
    <detection t="9" x="54.84044693763065" y="29.268769254117885" z="0.0" />
  </particle>
  <particle nSpots="53">
    <detection t="0" x="64.84595533462127" y="29.057561176564196" z="0.0" />
    <detection t="1" x="64.80398703457452" y="29.05817712961023" z="0.0" />
    <detection t="2" x="64.7975080787382" y="29.11508264393886" z="0.0" />
    <detection t="3" x="64.83702285224835" y="29.04904180412717" z="0.0" />
    <detection t="4" x="64.0718798095361" y="27.521773990524586" z="0.0" />
    <detection t="5" x="64.25770019372338" y="27.459998477723495" z="0.0" />
    <detection t="6" x="64.18582769755679" y="27.4528607684973" z="0.0" />
    <detection t="7" x="64.14249331539438" y="27.48041274616648" z="0.0" />
    <detection t="8" x="64.57139221006862" y="26.388271912750877" z="0.0" />
    <detection t="9" x="65.0264167410942" y="26.562347388565136" z="0.0" />
    <detection t="10" x="64.98607601709811" y="26.50370624883949" z="0.0" />
    <detection t="11" x="65.02643949649733" y="26.495271301107366" z="0.0" />
    <detection t="12" x="64.85923055484334" y="26.34646355393747" z="0.0" />
    <detection t="13" x="64.7625809677862" y="26.335198483444362" z="0.0" />
    <detection t="14" x="64.91961691539855" y="26.356120855076735" z="0.0" />
    <detection t="15" x="65.0299720341444" y="26.37257459489617" z="0.0" />
    <detection t="16" x="65.01969377519734" y="26.470494685488305" z="0.0" />
    <detection t="17" x="65.37710735033998" y="26.90282623607812" z="0.0" />
    <detection t="18" x="65.34134189012143" y="26.77690557126824" z="0.0" />
    <detection t="19" x="65.3268821576519" y="26.659863619748812" z="0.0" />
    <detection t="20" x="65.10971992761476" y="26.641600713562525" z="0.0" />
    <detection t="21" x="65.14910825072103" y="26.56617614050474" z="0.0" />
    <detection t="22" x="64.70374888037551" y="25.89353748581118" z="0.0" />
    <detection t="23" x="64.75660290760301" y="25.766608688315134" z="0.0" />
    <detection t="24" x="64.76961448405102" y="25.814696824023986" z="0.0" />
    <detection t="25" x="65.14663249392349" y="26.34472337111761" z="0.0" />
    <detection t="26" x="64.97683950967009" y="26.1351089814032" z="0.0" />
    <detection t="27" x="64.86161024396561" y="25.948376051505033" z="0.0" />
    <detection t="28" x="64.76737469608358" y="25.83526522409547" z="0.0" />
    <detection t="29" x="64.79366829170151" y="25.73405374731571" z="0.0" />
    <detection t="30" x="64.7728408818547" y="25.74470603247754" z="0.0" />
    <detection t="31" x="64.96534559540954" y="25.549145361323408" z="0.0" />
    <detection t="32" x="65.03655739214126" y="25.66371861878229" z="0.0" />
    <detection t="33" x="65.23489448944638" y="25.56579952459381" z="0.0" />
    <detection t="34" x="65.45410241166822" y="25.661183759246853" z="0.0" />
    <detection t="35" x="65.52525933892531" y="25.63555613449132" z="0.0" />
    <detection t="36" x="65.62651481486971" y="25.53311721479469" z="0.0" />
    <detection t="37" x="65.54855014510079" y="25.496928201965414" z="0.0" />
    <detection t="38" x="65.75479040401223" y="25.679738285636247" z="0.0" />
    <detection t="39" x="65.83482632250316" y="25.701303910406363" z="0.0" />
    <detection t="40" x="65.76663364028005" y="25.642143884054807" z="0.0" />
    <detection t="41" x="65.88746131244318" y="25.734904851009052" z="0.0" />
    <detection t="42" x="65.8849189318422" y="25.733038252240142" z="0.0" />
    <detection t="43" x="65.89854072115254" y="25.770213013261777" z="0.0" />
    <detection t="44" x="66.1701738249382" y="25.860767711958285" z="0.0" />
    <detection t="45" x="66.11382146189156" y="25.795325601596062" z="0.0" />
    <detection t="46" x="65.62629296481151" y="25.469607545631458" z="0.0" />
    <detection t="48" x="64.23906116453446" y="25.20678601109698" z="0.0" />
    <detection t="49" x="64.12245241242893" y="25.375635695849184" z="0.0" />
    <detection t="50" x="64.0403365151533" y="25.214387354194166" z="0.0" />
    <detection t="51" x="63.96827118812115" y="25.212826886490834" z="0.0" />
    <detection t="52" x="64.1123559355728" y="25.336230538635583" z="0.0" />
    <detection t="53" x="64.17071763650297" y="25.580795647858924" z="0.0" />
  </particle>
  <particle nSpots="15">
    <detection t="0" x="68.93040104743731" y="29.06117833377919" z="0.0" />
    <detection t="1" x="69.00342669320392" y="29.171448876923016" z="0.0" />
    <detection t="2" x="69.24537479876012" y="29.111971177113766" z="0.0" />
    <detection t="3" x="69.66220000086778" y="29.311094744042162" z="0.0" />
    <detection t="4" x="68.09340750720273" y="28.535630974825473" z="0.0" />
    <detection t="5" x="67.21489738982534" y="30.10962065262321" z="0.0" />
    <detection t="6" x="67.17669650461175" y="30.145876116208946" z="0.0" />
    <detection t="7" x="67.15895089894565" y="30.29468023760317" z="0.0" />
    <detection t="8" x="67.1766293943296" y="30.216352398881153" z="0.0" />
    <detection t="9" x="67.19383588375842" y="30.231421096880325" z="0.0" />
    <detection t="10" x="67.17912162923528" y="30.23768396645785" z="0.0" />
    <detection t="11" x="67.142936177512" y="30.234782354879606" z="0.0" />
    <detection t="12" x="67.16815458912014" y="30.142924774707357" z="0.0" />
    <detection t="13" x="67.1846754340127" y="30.067258058204626" z="0.0" />
    <detection t="14" x="67.17150941800872" y="30.115933284640757" z="0.0" />
  </particle>
  <particle nSpots="89">
    <detection t="0" x="29.144029489814745" y="29.213536665613603" z="0.0" />
    <detection t="1" x="29.145920105216124" y="29.272268310312278" z="0.0" />
    <detection t="2" x="29.192095116822916" y="29.29704277647457" z="0.0" />
    <detection t="3" x="29.339643079149294" y="29.41346050279534" z="0.0" />
    <detection t="4" x="29.30180382692699" y="29.32642278661259" z="0.0" />
    <detection t="5" x="29.34391045776657" y="29.37394347818434" z="0.0" />
    <detection t="6" x="29.371010181153643" y="29.63808828460241" z="0.0" />
    <detection t="7" x="29.480663961156683" y="29.668142773814182" z="0.0" />
    <detection t="8" x="29.41287291390524" y="29.6773307031667" z="0.0" />
    <detection t="9" x="29.56637105391783" y="29.63618121037968" z="0.0" />
    <detection t="10" x="29.71211810846101" y="29.53561677618222" z="0.0" />
    <detection t="11" x="29.651630031741362" y="29.643763927602173" z="0.0" />
    <detection t="12" x="29.651097266392753" y="29.673590182775175" z="0.0" />
    <detection t="13" x="29.623919910372564" y="29.685609833656905" z="0.0" />
    <detection t="14" x="29.632295891363494" y="29.561724781343866" z="0.0" />
    <detection t="15" x="29.62009744092515" y="29.623721011866117" z="0.0" />
    <detection t="16" x="29.53900186907459" y="29.643911632870292" z="0.0" />
    <detection t="17" x="29.665185344166073" y="29.620301731197664" z="0.0" />
    <detection t="18" x="29.67938128193892" y="29.673369850172573" z="0.0" />
    <detection t="19" x="29.691141130885267" y="29.6758138205593" z="0.0" />
    <detection t="20" x="29.70342675782528" y="29.610765120037122" z="0.0" />
    <detection t="21" x="29.691941253244188" y="29.653639327676864" z="0.0" />
    <detection t="22" x="29.61052036294271" y="29.570795095434356" z="0.0" />
    <detection t="23" x="29.6133342202529" y="29.568547304445882" z="0.0" />
    <detection t="24" x="29.62340583738674" y="29.63178769279501" z="0.0" />
    <detection t="25" x="29.665497460086012" y="29.566334464599727" z="0.0" />
    <detection t="26" x="29.630947462222373" y="29.63641957326382" z="0.0" />
    <detection t="27" x="29.101620019527452" y="32.301856858321386" z="0.0" />
    <detection t="28" x="29.119004947953215" y="32.44397491652703" z="0.0" />
    <detection t="29" x="29.2557682892737" y="32.510101039320745" z="0.0" />
    <detection t="30" x="30.134121206543103" y="32.23858194710369" z="0.0" />
    <detection t="31" x="30.72510866864677" y="32.07655520985677" z="0.0" />
    <detection t="32" x="31.483022634272103" y="31.4817358779991" z="0.0" />
    <detection t="33" x="32.15441364420802" y="30.981603583627468" z="0.0" />
    <detection t="34" x="32.567597334987134" y="30.76568758900456" z="0.0" />
    <detection t="35" x="33.74137954439979" y="29.55694243286321" z="0.0" />
    <detection t="36" x="33.36056886199379" y="29.173413530980156" z="0.0" />
    <detection t="37" x="33.16993243315059" y="29.17443664807623" z="0.0" />
    <detection t="38" x="33.34139086189027" y="29.32592717541433" z="0.0" />
    <detection t="39" x="33.30544622598965" y="29.316242511887783" z="0.0" />
    <detection t="40" x="33.33376094628971" y="29.326675354287946" z="0.0" />
    <detection t="41" x="33.346548153316476" y="29.249284082124824" z="0.0" />
    <detection t="42" x="33.35347739124229" y="29.202920237626905" z="0.0" />
    <detection t="43" x="33.295575240570486" y="29.251311950212518" z="0.0" />
    <detection t="44" x="33.51644012403125" y="28.971782065695475" z="0.0" />
    <detection t="45" x="33.43859632295305" y="29.138918293290036" z="0.0" />
    <detection t="46" x="33.467751800184196" y="29.163448373974568" z="0.0" />
    <detection t="47" x="33.5559622564327" y="29.047307975901756" z="0.0" />
    <detection t="48" x="33.63503981861417" y="28.680961473749914" z="0.0" />
    <detection t="49" x="33.69432275046074" y="28.5529266663476" z="0.0" />
    <detection t="50" x="33.694722495534954" y="28.674857251908406" z="0.0" />
    <detection t="51" x="33.891397852330854" y="28.464089931762462" z="0.0" />
    <detection t="52" x="34.02285102948429" y="28.19026772282149" z="0.0" />
    <detection t="53" x="33.85280223085227" y="28.036043968180767" z="0.0" />
    <detection t="54" x="33.87213145529205" y="27.2873155234786" z="0.0" />
    <detection t="55" x="33.92775116601957" y="27.163069915554544" z="0.0" />
    <detection t="56" x="33.77668106537488" y="27.141028393101475" z="0.0" />
    <detection t="57" x="33.789200170255235" y="27.120215680932162" z="0.0" />
    <detection t="58" x="33.868832504006534" y="27.12920675131171" z="0.0" />
    <detection t="59" x="33.89969509389463" y="27.218560953114306" z="0.0" />
    <detection t="60" x="33.81788135114814" y="27.06512428418701" z="0.0" />
    <detection t="61" x="33.77661252976922" y="27.05077659688514" z="0.0" />
    <detection t="62" x="33.833571372691274" y="27.119153657514996" z="0.0" />
    <detection t="63" x="33.84074977713" y="27.142737258028525" z="0.0" />
    <detection t="64" x="33.877748605957315" y="27.12982562369275" z="0.0" />
    <detection t="65" x="33.931641380318034" y="27.168811726062597" z="0.0" />
    <detection t="66" x="33.95119810396985" y="27.1841638287877" z="0.0" />
    <detection t="67" x="33.904034036797455" y="27.171017189087515" z="0.0" />
    <detection t="68" x="33.8007690242479" y="27.173407427888797" z="0.0" />
    <detection t="69" x="33.799936352488906" y="27.16084002851709" z="0.0" />
    <detection t="70" x="33.793580935021986" y="27.174208924123693" z="0.0" />
    <detection t="71" x="33.904260826984505" y="27.21370880139693" z="0.0" />
    <detection t="72" x="33.96804467774136" y="27.212589537176786" z="0.0" />
    <detection t="73" x="33.97947467184076" y="27.094185560482543" z="0.0" />
    <detection t="74" x="33.93416851559818" y="26.972309310674547" z="0.0" />
    <detection t="75" x="33.92555485784445" y="26.972732538992453" z="0.0" />
    <detection t="76" x="33.95089444952603" y="27.021398371564004" z="0.0" />
    <detection t="77" x="33.72323450124959" y="26.832167211872274" z="0.0" />
    <detection t="79" x="33.789883141822905" y="25.97198884523279" z="0.0" />
    <detection t="80" x="33.19984618171877" y="26.377045842087774" z="0.0" />
    <detection t="81" x="33.174151791354035" y="25.819256877906057" z="0.0" />
    <detection t="82" x="33.491253899039215" y="25.831544433349887" z="0.0" />
    <detection t="83" x="33.47738485195236" y="25.726560033813307" z="0.0" />
    <detection t="84" x="33.333575594585504" y="25.81333837100648" z="0.0" />
    <detection t="85" x="33.278619967001724" y="25.52850442406199" z="0.0" />
    <detection t="86" x="33.0256436902078" y="25.517665959577336" z="0.0" />
    <detection t="87" x="33.22737424383702" y="25.138122714109155" z="0.0" />
    <detection t="88" x="33.12107578262302" y="25.631253393140224" z="0.0" />
    <detection t="89" x="33.13527233010993" y="25.65893508533061" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="0" x="61.38657516249927" y="30.700146975629128" z="0.0" />
    <detection t="1" x="61.19149154918202" y="30.463321963998442" z="0.0" />
    <detection t="2" x="60.66009910783327" y="29.830134491946318" z="0.0" />
    <detection t="3" x="60.458369551786454" y="29.58293950268831" z="0.0" />
    <detection t="4" x="60.235431521910456" y="29.257973729741593" z="0.0" />
    <detection t="5" x="60.330770839307114" y="29.0174234568552" z="0.0" />
    <detection t="6" x="60.214393056006685" y="28.721341222856033" z="0.0" />
    <detection t="7" x="60.43456155298513" y="28.83112936653298" z="0.0" />
    <detection t="8" x="61.261284199584495" y="28.061036014951124" z="0.0" />
    <detection t="9" x="61.25287056353203" y="27.86477490796768" z="0.0" />
    <detection t="10" x="61.23442364748496" y="28.020954355183687" z="0.0" />
    <detection t="11" x="61.12176282865955" y="28.005262201600193" z="0.0" />
    <detection t="12" x="61.07655469878885" y="27.991343985805017" z="0.0" />
    <detection t="13" x="61.0702652233791" y="28.02501290298533" z="0.0" />
    <detection t="14" x="61.09229899970316" y="28.11111674056837" z="0.0" />
    <detection t="15" x="60.28654181204322" y="27.561181339590735" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="0" x="73.0751012311907" y="29.62943529932053" z="0.0" />
    <detection t="1" x="73.42244417666095" y="30.411538112704942" z="0.0" />
    <detection t="2" x="73.35510184188198" y="29.873346114583946" z="0.0" />
    <detection t="3" x="73.06791155791906" y="30.234942053323383" z="0.0" />
    <detection t="4" x="72.3699269374932" y="30.562387135814802" z="0.0" />
    <detection t="5" x="72.29558573787708" y="30.622830254557" z="0.0" />
    <detection t="6" x="72.71994465202765" y="31.38138140036794" z="0.0" />
    <detection t="7" x="71.33788393292706" y="31.32411531145894" z="0.0" />
    <detection t="8" x="71.46791690965237" y="31.41897964331358" z="0.0" />
    <detection t="9" x="71.4701749904114" y="31.418158379234846" z="0.0" />
    <detection t="10" x="71.50019061455181" y="31.427874792458667" z="0.0" />
    <detection t="11" x="71.4671435519334" y="31.455822772339122" z="0.0" />
    <detection t="12" x="71.53850028660318" y="31.521983936067958" z="0.0" />
    <detection t="13" x="71.57946425374631" y="31.533662519584606" z="0.0" />
    <detection t="14" x="71.85783789940899" y="31.857275020734868" z="0.0" />
    <detection t="15" x="71.86461588318504" y="31.890137965895416" z="0.0" />
    <detection t="16" x="71.74129226257807" y="32.157906588719136" z="0.0" />
    <detection t="17" x="71.38846245550727" y="31.611804997077282" z="0.0" />
    <detection t="18" x="71.51475188392348" y="31.63957811353647" z="0.0" />
    <detection t="20" x="68.17992662017937" y="33.52602891515977" z="0.0" />
    <detection t="21" x="67.97507871551515" y="32.6742951922239" z="0.0" />
    <detection t="22" x="67.64931370424678" y="33.53683119665799" z="0.0" />
    <detection t="23" x="68.22370573265219" y="34.03153442316716" z="0.0" />
  </particle>
  <particle nSpots="80">
    <detection t="0" x="58.84890692037688" y="29.936641755326956" z="0.0" />
    <detection t="1" x="58.75000987626137" y="29.98053210112551" z="0.0" />
    <detection t="2" x="58.77892729258" y="30.07025725621417" z="0.0" />
    <detection t="3" x="58.915863472931484" y="30.201640516244716" z="0.0" />
    <detection t="4" x="59.09706697864094" y="30.211269617532988" z="0.0" />
    <detection t="5" x="59.14503746965786" y="30.41670864068102" z="0.0" />
    <detection t="6" x="59.16327414699574" y="30.49816843188922" z="0.0" />
    <detection t="7" x="58.945023177444455" y="29.58688895842723" z="0.0" />
    <detection t="8" x="59.078045002819316" y="29.568809875353036" z="0.0" />
    <detection t="9" x="58.961249487763524" y="29.670502337966322" z="0.0" />
    <detection t="10" x="59.123528344792526" y="30.084889475321926" z="0.0" />
    <detection t="11" x="58.96117995911492" y="30.180129402801196" z="0.0" />
    <detection t="12" x="58.89302371913526" y="29.48023181276287" z="0.0" />
    <detection t="13" x="58.72548524536825" y="29.47399798306182" z="0.0" />
    <detection t="14" x="56.85399868454054" y="28.55891628788854" z="0.0" />
    <detection t="15" x="56.51031733105597" y="28.910489855316868" z="0.0" />
    <detection t="16" x="57.26161179879743" y="28.686023716714445" z="0.0" />
    <detection t="17" x="57.1068606055963" y="28.744294074583458" z="0.0" />
    <detection t="18" x="56.340432575705236" y="29.04134973881305" z="0.0" />
    <detection t="19" x="56.24935193268725" y="28.97361382680534" z="0.0" />
    <detection t="20" x="56.48547109179433" y="28.846479412536493" z="0.0" />
    <detection t="21" x="57.40330914634772" y="29.18643512690495" z="0.0" />
    <detection t="22" x="56.902065933071896" y="28.823659322348757" z="0.0" />
    <detection t="23" x="58.44743635602485" y="28.60679270675477" z="0.0" />
    <detection t="24" x="58.317503953632425" y="28.83334237974129" z="0.0" />
    <detection t="25" x="58.192590532331785" y="28.789933261377737" z="0.0" />
    <detection t="26" x="58.27360904847144" y="28.680184268496944" z="0.0" />
    <detection t="27" x="58.22903895405142" y="28.83705232970064" z="0.0" />
    <detection t="28" x="58.21759248835944" y="28.815036146581587" z="0.0" />
    <detection t="29" x="58.28841703496546" y="28.911262854205155" z="0.0" />
    <detection t="30" x="58.163549393505" y="29.1596826282048" z="0.0" />
    <detection t="31" x="58.34731373738598" y="29.31402787634181" z="0.0" />
    <detection t="32" x="58.796232706304" y="29.425821782878298" z="0.0" />
    <detection t="33" x="59.03985656490571" y="29.10057208980303" z="0.0" />
    <detection t="34" x="59.187330531838185" y="28.950922030925188" z="0.0" />
    <detection t="35" x="59.19982860100685" y="28.917493799731634" z="0.0" />
    <detection t="36" x="59.1128881208587" y="28.558214235759177" z="0.0" />
    <detection t="37" x="58.34851314016997" y="27.201859700368004" z="0.0" />
    <detection t="38" x="58.251546493630585" y="27.33523981979514" z="0.0" />
    <detection t="39" x="57.82539783305992" y="27.426317786629284" z="0.0" />
    <detection t="40" x="58.769229562405265" y="27.884514557815166" z="0.0" />
    <detection t="41" x="58.93622510630136" y="28.210855248147922" z="0.0" />
    <detection t="42" x="58.966830422112054" y="28.465270843043477" z="0.0" />
    <detection t="43" x="58.41883024947599" y="27.366596995391056" z="0.0" />
    <detection t="44" x="57.70826593278606" y="26.675822247349704" z="0.0" />
    <detection t="45" x="57.621094129228624" y="27.49517395241154" z="0.0" />
    <detection t="46" x="57.60880687727254" y="27.519612096707206" z="0.0" />
    <detection t="47" x="57.55417664683052" y="27.555460809296942" z="0.0" />
    <detection t="48" x="57.493131994971236" y="27.559430248861467" z="0.0" />
    <detection t="49" x="57.44201630251644" y="27.537084612009476" z="0.0" />
    <detection t="50" x="57.31489062914314" y="27.568662787471656" z="0.0" />
    <detection t="51" x="57.51868518414461" y="27.504631694463495" z="0.0" />
    <detection t="52" x="57.374720445780724" y="27.529141867419774" z="0.0" />
    <detection t="53" x="57.422705646971224" y="27.33072247886586" z="0.0" />
    <detection t="54" x="57.679579901949886" y="27.153046987974122" z="0.0" />
    <detection t="55" x="57.761417458931795" y="27.18575194303381" z="0.0" />
    <detection t="56" x="57.69154972459548" y="27.298494102382232" z="0.0" />
    <detection t="57" x="57.717502900932345" y="27.27687716722864" z="0.0" />
    <detection t="58" x="57.70418879202635" y="27.092057214757165" z="0.0" />
    <detection t="59" x="57.83140093612466" y="27.05845499102284" z="0.0" />
    <detection t="60" x="57.96283542439096" y="27.07493407713616" z="0.0" />
    <detection t="61" x="57.96157081727928" y="27.174775807554624" z="0.0" />
    <detection t="62" x="57.92673223990581" y="27.141398118319294" z="0.0" />
    <detection t="63" x="58.18357042177123" y="27.00150480981988" z="0.0" />
    <detection t="64" x="58.054697520268775" y="27.156601107325347" z="0.0" />
    <detection t="65" x="57.95434220873758" y="27.16952278516677" z="0.0" />
    <detection t="66" x="57.860984372455164" y="27.226304084327964" z="0.0" />
    <detection t="67" x="57.8202014610633" y="27.14590152482056" z="0.0" />
    <detection t="68" x="57.776434693887836" y="27.219009647147136" z="0.0" />
    <detection t="69" x="57.746599541951475" y="27.16871925069071" z="0.0" />
    <detection t="70" x="57.812908101549986" y="27.18640767842461" z="0.0" />
    <detection t="71" x="57.90936627693711" y="27.193090514452543" z="0.0" />
    <detection t="72" x="58.05807876489204" y="27.279852620501828" z="0.0" />
    <detection t="73" x="58.36921774034119" y="25.40099752321714" z="0.0" />
    <detection t="74" x="58.77443766826405" y="25.545092850214356" z="0.0" />
    <detection t="75" x="58.99390655936112" y="25.58262864110927" z="0.0" />
    <detection t="76" x="58.84795456690088" y="25.547924304045466" z="0.0" />
    <detection t="77" x="58.8517748183298" y="25.55638396782115" z="0.0" />
    <detection t="78" x="59.80034123242334" y="24.801944493878167" z="0.0" />
    <detection t="79" x="59.70358573404653" y="24.74493779020566" z="0.0" />
  </particle>
  <particle nSpots="21">
    <detection t="0" x="67.15331557443922" y="30.20335136678062" z="0.0" />
    <detection t="1" x="67.19979841184009" y="30.208068278289645" z="0.0" />
    <detection t="2" x="67.14112813871317" y="30.270908276769383" z="0.0" />
    <detection t="3" x="67.15676820986737" y="30.213246840359222" z="0.0" />
    <detection t="4" x="67.14723871678558" y="30.17164403112796" z="0.0" />
    <detection t="5" x="66.75185629235496" y="31.522355898457224" z="0.0" />
    <detection t="6" x="66.91584140614408" y="31.915245776761644" z="0.0" />
    <detection t="7" x="64.96834272747591" y="31.94154829849426" z="0.0" />
    <detection t="8" x="66.85591941955902" y="31.52650173850773" z="0.0" />
    <detection t="9" x="66.33351463630946" y="32.53371609708387" z="0.0" />
    <detection t="10" x="65.76010633689246" y="31.601910164969514" z="0.0" />
    <detection t="11" x="65.71010569060236" y="31.548691992184516" z="0.0" />
    <detection t="12" x="65.2754715481405" y="31.323302404651436" z="0.0" />
    <detection t="13" x="64.95338537215373" y="31.36966221201669" z="0.0" />
    <detection t="14" x="65.13713844809526" y="31.575183890089004" z="0.0" />
    <detection t="15" x="63.671853264634315" y="30.23028460889654" z="0.0" />
    <detection t="16" x="64.24045063717985" y="30.45434735004549" z="0.0" />
    <detection t="17" x="65.51497371763347" y="30.936630864181982" z="0.0" />
    <detection t="18" x="65.75670578491122" y="31.379339842647603" z="0.0" />
    <detection t="19" x="65.76368867677148" y="31.249091181406868" z="0.0" />
    <detection t="20" x="66.81273414129572" y="31.608794446281777" z="0.0" />
  </particle>
  <particle nSpots="76">
    <detection t="0" x="70.87895941612804" y="30.4504277246865" z="0.0" />
    <detection t="1" x="71.1161961107381" y="29.971825148476597" z="0.0" />
    <detection t="2" x="71.17823585450249" y="30.179303348299023" z="0.0" />
    <detection t="3" x="70.62315657706087" y="30.66356265804849" z="0.0" />
    <detection t="4" x="70.65418955717807" y="30.625950438445194" z="0.0" />
    <detection t="5" x="70.7508060343248" y="30.651102137304623" z="0.0" />
    <detection t="6" x="70.61223616779095" y="30.59211268567379" z="0.0" />
    <detection t="7" x="70.6221093186151" y="30.580005457234254" z="0.0" />
    <detection t="8" x="70.58648210992648" y="30.552530980418375" z="0.0" />
    <detection t="9" x="69.8630412826015" y="31.870942951473175" z="0.0" />
    <detection t="10" x="69.81642067031808" y="31.876402574715407" z="0.0" />
    <detection t="11" x="69.73392145559392" y="31.520056074001353" z="0.0" />
    <detection t="12" x="69.79800192439248" y="31.580764054048547" z="0.0" />
    <detection t="13" x="69.3860925273073" y="30.56735741733174" z="0.0" />
    <detection t="14" x="69.51968986142056" y="30.40642908983883" z="0.0" />
    <detection t="15" x="69.49329777002535" y="29.770070006375374" z="0.0" />
    <detection t="16" x="69.58300807799733" y="29.959510134815172" z="0.0" />
    <detection t="17" x="69.54546177791575" y="29.89730950642043" z="0.0" />
    <detection t="18" x="69.65177227015296" y="30.203284523046083" z="0.0" />
    <detection t="19" x="70.04995558625701" y="30.11473359636627" z="0.0" />
    <detection t="20" x="70.15216882745672" y="30.454753385263313" z="0.0" />
    <detection t="21" x="70.29912478580174" y="30.71816834094899" z="0.0" />
    <detection t="22" x="70.57488900842371" y="30.90343371829023" z="0.0" />
    <detection t="23" x="69.18360698630312" y="30.039232646582416" z="0.0" />
    <detection t="24" x="69.15868335098958" y="29.996832661645396" z="0.0" />
    <detection t="25" x="69.22080926559212" y="29.976424917456267" z="0.0" />
    <detection t="26" x="69.10227688292015" y="30.083140745534067" z="0.0" />
    <detection t="27" x="69.38516564979227" y="29.85806367754838" z="0.0" />
    <detection t="28" x="69.42920351533448" y="29.746041398828492" z="0.0" />
    <detection t="29" x="69.53389332796218" y="29.71116717113872" z="0.0" />
    <detection t="30" x="69.44317836014267" y="29.729812276657483" z="0.0" />
    <detection t="31" x="69.45835352113465" y="29.590472224476713" z="0.0" />
    <detection t="32" x="69.45715189093048" y="29.68816142148227" z="0.0" />
    <detection t="33" x="69.45138465966428" y="29.59568326271385" z="0.0" />
    <detection t="34" x="69.44024921307172" y="29.605474803251987" z="0.0" />
    <detection t="35" x="69.46780556614479" y="29.642009532650906" z="0.0" />
    <detection t="36" x="69.47734965117999" y="29.64725989730875" z="0.0" />
    <detection t="37" x="69.53584459537349" y="29.583161958699193" z="0.0" />
    <detection t="38" x="69.52232148112358" y="29.532638432505696" z="0.0" />
    <detection t="39" x="69.49199862089098" y="29.58546935151052" z="0.0" />
