<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="26" x="110.16012203582304" y="103.76243799744493" z="0.0" />
    <detection t="27" x="107.67131388296143" y="104.4451549819921" z="0.0" />
    <detection t="28" x="106.9844010191697" y="104.2402146572389" z="0.0" />
    <detection t="29" x="106.6403779151585" y="101.86346296729671" z="0.0" />
    <detection t="30" x="105.56347219811498" y="102.33217916531449" z="0.0" />
    <detection t="31" x="105.86340716381675" y="101.96953954915145" z="0.0" />
    <detection t="32" x="105.39606831080377" y="102.06044678795334" z="0.0" />
    <detection t="33" x="105.56068381725481" y="101.48695763681113" z="0.0" />
    <detection t="34" x="105.18029485580017" y="102.14744922065964" z="0.0" />
    <detection t="35" x="106.64374891349247" y="101.57381049853986" z="0.0" />
    <detection t="36" x="107.35007548765073" y="101.74965946095175" z="0.0" />
    <detection t="37" x="108.4867209483524" y="101.97601639410239" z="0.0" />
    <detection t="38" x="108.46498312232457" y="101.85066626238432" z="0.0" />
    <detection t="39" x="108.39741011481583" y="101.98319206171432" z="0.0" />
    <detection t="40" x="108.46225009163959" y="101.8415820291138" z="0.0" />
    <detection t="41" x="108.27850401500982" y="102.13356422641557" z="0.0" />
    <detection t="42" x="108.60634035239097" y="101.42109785468764" z="0.0" />
    <detection t="43" x="108.78389093787878" y="100.41432444863673" z="0.0" />
    <detection t="44" x="108.74361617135149" y="100.10898020152987" z="0.0" />
    <detection t="45" x="108.94689028225409" y="99.82043854515408" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="19" x="108.23612038747905" y="101.44888911175863" z="0.0" />
    <detection t="20" x="108.17775553249514" y="99.08532043762315" z="0.0" />
    <detection t="21" x="108.71972536872057" y="99.06580612966984" z="0.0" />
    <detection t="22" x="108.67591139104192" y="98.99741817099151" z="0.0" />
    <detection t="23" x="108.58921718783445" y="98.9956838082456" z="0.0" />
    <detection t="24" x="108.59160813106014" y="96.85714217227766" z="0.0" />
    <detection t="26" x="111.18079061070851" y="95.33939468532162" z="0.0" />
    <detection t="27" x="110.99679248066168" y="94.8946273784044" z="0.0" />
    <detection t="28" x="110.89020678412544" y="94.70170793096243" z="0.0" />
    <detection t="29" x="110.71149514243112" y="94.21524683071252" z="0.0" />
    <detection t="30" x="110.6848467846258" y="93.38025850131902" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="19" x="115.07595514498408" y="107.29805138494899" z="0.0" />
    <detection t="20" x="113.16688735147503" y="106.76696920179636" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="21" x="105.99527639955681" y="96.5942321631633" z="0.0" />
    <detection t="22" x="105.08492388274682" y="95.50115248963249" z="0.0" />
  </particle>
  <particle nSpots="9">
    <detection t="25" x="90.09297548131914" y="90.80638427194036" z="0.0" />
    <detection t="26" x="90.61699053052423" y="90.46107848340269" z="0.0" />
    <detection t="27" x="90.67764650891476" y="90.47427662344373" z="0.0" />
    <detection t="28" x="91.36205092053615" y="90.39416155991289" z="0.0" />
    <detection t="30" x="94.60801595824645" y="89.35330812332566" z="0.0" />
    <detection t="31" x="94.57604583907597" y="89.33535821194695" z="0.0" />
    <detection t="32" x="94.54380263343556" y="89.54902075256744" z="0.0" />
    <detection t="33" x="94.52097027924346" y="89.52348231148179" z="0.0" />
    <detection t="34" x="95.35540503740386" y="89.09603544117289" z="0.0" />
  </particle>
  <particle nSpots="25">
    <detection t="26" x="94.41560098619998" y="97.62254291333468" z="0.0" />
    <detection t="27" x="96.18164768429602" y="94.81966770692264" z="0.0" />
    <detection t="29" x="96.56397896647783" y="93.23424657091132" z="0.0" />
    <detection t="30" x="96.94482306888762" y="93.13959107341994" z="0.0" />
    <detection t="31" x="96.67459581316541" y="93.23662956760481" z="0.0" />
    <detection t="32" x="96.63996792318581" y="93.26532844576924" z="0.0" />
    <detection t="33" x="96.62110861771775" y="93.15491837087035" z="0.0" />
    <detection t="34" x="96.64900429153707" y="93.18937422022162" z="0.0" />
    <detection t="35" x="96.62190056539384" y="93.13911972934049" z="0.0" />
    <detection t="36" x="96.60465955054562" y="93.11102304444175" z="0.0" />
    <detection t="37" x="96.6178348082496" y="93.09576613020552" z="0.0" />
    <detection t="38" x="96.597736524807" y="92.96848908477898" z="0.0" />
    <detection t="39" x="96.57138468006345" y="92.82646214576863" z="0.0" />
    <detection t="40" x="98.07075294723722" y="92.87586624904637" z="0.0" />
    <detection t="41" x="97.9975140263081" y="92.95300789820229" z="0.0" />
    <detection t="42" x="97.76465112038889" y="92.65426319290158" z="0.0" />
    <detection t="43" x="97.99938821988594" y="90.8045253500851" z="0.0" />
    <detection t="45" x="94.33450308061691" y="93.26634765219315" z="0.0" />
    <detection t="46" x="94.88529579020384" y="93.26484183944166" z="0.0" />
    <detection t="47" x="94.74985102298251" y="93.13842938691269" z="0.0" />
    <detection t="48" x="94.62278028876794" y="93.12525426853466" z="0.0" />
    <detection t="49" x="95.75052955237778" y="95.78460179220235" z="0.0" />
    <detection t="50" x="96.98576820239485" y="92.9582862617202" z="0.0" />
    <detection t="51" x="94.86023172248437" y="93.78007139976782" z="0.0" />
    <detection t="52" x="94.63720020839551" y="94.40314462944013" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="27" x="119.39568755213422" y="98.863669966785" z="0.0" />
    <detection t="28" x="119.345264250568" y="99.08732060245278" z="0.0" />
    <detection t="29" x="118.11562614125316" y="99.36347921999506" z="0.0" />
    <detection t="30" x="114.35077826448891" y="100.18926811142889" z="0.0" />
    <detection t="31" x="111.8630357771695" y="99.72944254053982" z="0.0" />
  </particle>
  <particle nSpots="32">
    <detection t="27" x="106.60216991206342" y="104.15058254247252" z="0.0" />
    <detection t="28" x="106.02721037923675" y="103.37360015158872" z="0.0" />
    <detection t="29" x="105.8557692266533" y="102.71323926874653" z="0.0" />
    <detection t="30" x="105.36564466114578" y="103.18279897074225" z="0.0" />
    <detection t="32" x="104.27162367506139" y="102.48684730307745" z="0.0" />
    <detection t="33" x="103.31558317419316" y="101.20696899554048" z="0.0" />
    <detection t="34" x="102.0390651771804" y="100.02847617906184" z="0.0" />
    <detection t="35" x="102.19813660523722" y="100.10000443815669" z="0.0" />
    <detection t="36" x="102.15216521561949" y="100.33924952476637" z="0.0" />
    <detection t="37" x="102.19700370642944" y="100.23746347736723" z="0.0" />
    <detection t="38" x="102.1946723872321" y="100.17412607628178" z="0.0" />
    <detection t="39" x="102.12485999286447" y="100.09785607744854" z="0.0" />
    <detection t="40" x="102.08703557233038" y="100.11749097733058" z="0.0" />
    <detection t="41" x="102.03594842722607" y="100.22766175129578" z="0.0" />
    <detection t="42" x="102.04929252201957" y="100.27135840766292" z="0.0" />
    <detection t="43" x="101.92691796082903" y="100.05090104770234" z="0.0" />
    <detection t="44" x="101.47628538856678" y="99.82825412186602" z="0.0" />
    <detection t="45" x="101.16599303201309" y="99.64788638823016" z="0.0" />
    <detection t="46" x="101.10524465407156" y="99.6777143797803" z="0.0" />
    <detection t="47" x="101.05375983161599" y="99.58044793632375" z="0.0" />
    <detection t="48" x="101.1088715649853" y="99.70007556065214" z="0.0" />
    <detection t="49" x="101.09973154237666" y="99.72217344590423" z="0.0" />
    <detection t="50" x="101.46918118485402" y="99.79599997882335" z="0.0" />
    <detection t="51" x="101.47077914628652" y="99.85287009493874" z="0.0" />
    <detection t="52" x="101.40076402143009" y="100.2176552800039" z="0.0" />
    <detection t="53" x="100.03043452979304" y="100.27774054675606" z="0.0" />
    <detection t="54" x="100.38826051508646" y="100.01909370056775" z="0.0" />
    <detection t="55" x="100.36651142197142" y="100.24285166920107" z="0.0" />
    <detection t="56" x="100.31469353746407" y="100.01321888400449" z="0.0" />
    <detection t="57" x="99.85747068973629" y="99.06150970090482" z="0.0" />
    <detection t="58" x="99.23286868703035" y="98.31459868289755" z="0.0" />
    <detection t="59" x="99.45019219692644" y="98.22568911876466" z="0.0" />
  </particle>
  <particle nSpots="56">
    <detection t="29" x="115.26758659176313" y="99.6105474324821" z="0.0" />
    <detection t="30" x="114.22736719727764" y="99.63295799742723" z="0.0" />
    <detection t="31" x="111.25003604210316" y="98.59271592517076" z="0.0" />
    <detection t="32" x="109.50959745541932" y="98.45017271502108" z="0.0" />
    <detection t="33" x="109.16704273756089" y="97.66805945225293" z="0.0" />
    <detection t="34" x="108.5830706372253" y="97.14209340051929" z="0.0" />
    <detection t="35" x="107.72745519486581" y="96.57819268557951" z="0.0" />
    <detection t="36" x="106.94369283419466" y="95.69188547765646" z="0.0" />
    <detection t="37" x="105.82525010426815" y="95.46976908248608" z="0.0" />
    <detection t="38" x="106.86620193018678" y="95.4904805338996" z="0.0" />
    <detection t="39" x="106.4448929784931" y="94.23215170680763" z="0.0" />
    <detection t="40" x="106.34661417185971" y="94.18082706393996" z="0.0" />
    <detection t="41" x="106.3057395444595" y="93.9860219306239" z="0.0" />
    <detection t="42" x="106.21904325879315" y="93.96514569232023" z="0.0" />
    <detection t="43" x="106.23894501003369" y="93.92504112749573" z="0.0" />
    <detection t="44" x="106.22718761536487" y="93.91930808820713" z="0.0" />
    <detection t="45" x="106.20193642180513" y="93.9033788335942" z="0.0" />
    <detection t="46" x="106.22069778259302" y="93.88747746412136" z="0.0" />
    <detection t="47" x="106.20704675031503" y="93.8943671594652" z="0.0" />
    <detection t="48" x="106.16418531212457" y="93.87995198072316" z="0.0" />
    <detection t="49" x="106.15685718915262" y="93.90119611857467" z="0.0" />
    <detection t="50" x="106.24317588023928" y="93.74926785713224" z="0.0" />
    <detection t="51" x="106.24157261587118" y="93.68787376568096" z="0.0" />
    <detection t="52" x="106.0325853900594" y="93.66484142367591" z="0.0" />
    <detection t="53" x="106.12151627129882" y="93.57966632876254" z="0.0" />
    <detection t="54" x="106.21477749381113" y="93.70747508799388" z="0.0" />
    <detection t="55" x="106.21026404222651" y="93.69204791972928" z="0.0" />
    <detection t="56" x="106.19231109818831" y="93.72473006417519" z="0.0" />
    <detection t="57" x="106.17629159368376" y="93.89191449341902" z="0.0" />
    <detection t="58" x="106.2963360067811" y="93.87352589332558" z="0.0" />
    <detection t="59" x="106.15944545807199" y="93.81536192179139" z="0.0" />
    <detection t="60" x="106.10180918779523" y="93.87152790108051" z="0.0" />
    <detection t="61" x="106.18280189913902" y="93.95250196239908" z="0.0" />
    <detection t="62" x="106.06511375287228" y="93.91615355795699" z="0.0" />
    <detection t="63" x="106.2505951729554" y="93.90771210791534" z="0.0" />
    <detection t="64" x="106.16038840950597" y="93.9028109577194" z="0.0" />
    <detection t="65" x="106.20180614183168" y="93.75098588584541" z="0.0" />
    <detection t="66" x="106.08757704723784" y="93.87215211984048" z="0.0" />
    <detection t="67" x="105.76163644513866" y="93.9916504340929" z="0.0" />
    <detection t="68" x="105.69300897380545" y="93.66445963993942" z="0.0" />
    <detection t="69" x="105.71098195538883" y="93.78202207324982" z="0.0" />
    <detection t="70" x="105.66843859264561" y="93.81594669778929" z="0.0" />
    <detection t="71" x="105.55150159822598" y="93.76611862417752" z="0.0" />
    <detection t="72" x="105.61805938861384" y="93.79359907956623" z="0.0" />
    <detection t="73" x="105.6227274068186" y="93.76136592205842" z="0.0" />
    <detection t="74" x="105.79395865559745" y="93.66453740196613" z="0.0" />
    <detection t="75" x="105.92166405165679" y="93.88537472566095" z="0.0" />
    <detection t="76" x="105.93074714139813" y="93.78164828056951" z="0.0" />
    <detection t="77" x="105.91784561211169" y="93.7235024300543" z="0.0" />
    <detection t="78" x="105.50395578158655" y="93.69640260821392" z="0.0" />
    <detection t="79" x="106.11806008374931" y="92.27259641849491" z="0.0" />
    <detection t="80" x="106.28111052757349" y="91.79398758152514" z="0.0" />
    <detection t="81" x="106.31771819719684" y="90.96741358404842" z="0.0" />
    <detection t="83" x="103.22334517663936" y="92.48647200886596" z="0.0" />
    <detection t="84" x="103.11828841875426" y="92.3997432805091" z="0.0" />
    <detection t="85" x="102.7775854602341" y="92.0252721004814" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="31" x="89.74539122805521" y="92.58298147486502" z="0.0" />
    <detection t="32" x="92.710404372488" y="91.04189676137624" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="33" x="111.13320539334246" y="92.98577387891652" z="0.0" />
    <detection t="34" x="112.98313627409526" y="94.97385637973056" z="0.0" />
    <detection t="35" x="112.42925568585176" y="96.53453592516456" z="0.0" />
    <detection t="36" x="109.28257144738504" y="96.01413816086706" z="0.0" />
    <detection t="37" x="107.86804620925197" y="96.26589440909771" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="33" x="119.32358535604727" y="98.35322773453619" z="0.0" />
    <detection t="34" x="118.95150321915547" y="98.75943135315333" z="0.0" />
    <detection t="35" x="119.0905753199906" y="99.29003718995472" z="0.0" />
    <detection t="36" x="119.36780622874228" y="98.83789448896168" z="0.0" />
    <detection t="37" x="118.8851152426466" y="98.56460562452459" z="0.0" />
    <detection t="38" x="118.29111579197992" y="98.80580153156191" z="0.0" />
    <detection t="39" x="117.38743004082725" y="98.51236226448412" z="0.0" />
    <detection t="40" x="117.00897491286315" y="98.76809080459459" z="0.0" />
    <detection t="41" x="117.29406376766588" y="98.75235887981003" z="0.0" />
    <detection t="42" x="117.3665539257651" y="98.90656667795263" z="0.0" />
    <detection t="43" x="116.37935424688922" y="99.40295377784875" z="0.0" />
    <detection t="44" x="116.22003138834037" y="99.43740088292921" z="0.0" />
    <detection t="45" x="116.29663752408692" y="99.4623362764262" z="0.0" />
  </particle>
  <particle nSpots="31">
    <detection t="34" x="112.60127926011248" y="100.10027442824351" z="0.0" />
    <detection t="35" x="111.32896948022027" y="99.0018581629301" z="0.0" />
    <detection t="36" x="109.8443364269546" y="97.72596593890259" z="0.0" />
    <detection t="37" x="109.41050260117433" y="100.26925957353039" z="0.0" />
    <detection t="38" x="109.37461662748301" y="100.18834796269552" z="0.0" />
    <detection t="39" x="109.53999603023395" y="100.17628946964078" z="0.0" />
    <detection t="40" x="109.5473802301093" y="100.081794530106" z="0.0" />
    <detection t="41" x="109.59123500915871" y="99.87093361937269" z="0.0" />
    <detection t="42" x="109.7398004759151" y="99.59087645226542" z="0.0" />
    <detection t="43" x="110.1667029603254" y="101.11135164919136" z="0.0" />
    <detection t="44" x="110.05658628139437" y="100.96304055905757" z="0.0" />
    <detection t="45" x="109.9319414368738" y="101.30089378766023" z="0.0" />
    <detection t="46" x="110.07111800869306" y="101.47780476991217" z="0.0" />
    <detection t="48" x="111.37912984147084" y="104.0787113119795" z="0.0" />
    <detection t="49" x="111.52485601347674" y="104.22013001566418" z="0.0" />
    <detection t="50" x="111.9710509986153" y="104.42491492781919" z="0.0" />
    <detection t="52" x="110.6713970631865" y="106.05659373274965" z="0.0" />
    <detection t="53" x="108.96030457548916" y="105.15958075599343" z="0.0" />
    <detection t="54" x="108.7321849327371" y="105.3625412022721" z="0.0" />
    <detection t="55" x="108.36091813088566" y="104.82059822909943" z="0.0" />
    <detection t="56" x="108.32536049018414" y="104.41646858759687" z="0.0" />
    <detection t="57" x="108.16564049225553" y="104.38588797028449" z="0.0" />
    <detection t="58" x="108.22911609139321" y="104.29161918953812" z="0.0" />
    <detection t="59" x="108.22884584243468" y="104.3896949896508" z="0.0" />
    <detection t="60" x="108.15597244288138" y="104.22447895523678" z="0.0" />
    <detection t="61" x="108.15048532813977" y="104.13206355728056" z="0.0" />
    <detection t="62" x="108.00103864254201" y="104.01635069321429" z="0.0" />
    <detection t="63" x="107.68180785333941" y="103.69767508469214" z="0.0" />
    <detection t="64" x="107.79112079889414" y="104.72512297977575" z="0.0" />
    <detection t="65" x="108.08252642971914" y="103.93504995575384" z="0.0" />
    <detection t="66" x="106.10536792948454" y="103.3505912296483" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="34" x="107.57614181350836" y="100.73741593540004" z="0.0" />
    <detection t="35" x="107.67041360689888" y="100.65976155327314" z="0.0" />
    <detection t="36" x="107.93627531870428" y="100.67830321475112" z="0.0" />
    <detection t="37" x="107.37758740525108" y="101.33523196052322" z="0.0" />
  </particle>
  <particle nSpots="22">
    <detection t="34" x="111.88179261408192" y="102.63026362370104" z="0.0" />
    <detection t="35" x="112.57453200750636" y="102.6360584191435" z="0.0" />
    <detection t="36" x="112.3365564846034" y="101.37579679688628" z="0.0" />
    <detection t="37" x="112.11940604283724" y="101.31578255237983" z="0.0" />
    <detection t="38" x="112.03027260196886" y="101.33088315068991" z="0.0" />
    <detection t="39" x="111.85356652825092" y="101.20825948250341" z="0.0" />
    <detection t="40" x="111.67982603160013" y="101.16760403601391" z="0.0" />
    <detection t="41" x="111.72413873210945" y="101.10160178148823" z="0.0" />
    <detection t="42" x="111.62130290975831" y="101.14234275953723" z="0.0" />
    <detection t="43" x="111.4678737951211" y="101.4612151238324" z="0.0" />
    <detection t="44" x="111.31932203968518" y="101.42044966696835" z="0.0" />
    <detection t="45" x="111.25882655232863" y="101.75025646191722" z="0.0" />
    <detection t="46" x="111.08847930572097" y="102.80278355743789" z="0.0" />
    <detection t="47" x="110.85191678077501" y="103.57496413693636" z="0.0" />
    <detection t="48" x="110.85165869298226" y="103.33372474770842" z="0.0" />
    <detection t="49" x="110.3312809194784" y="102.7692776654121" z="0.0" />
    <detection t="50" x="110.60879470432276" y="102.70777033441911" z="0.0" />
    <detection t="51" x="110.6326722358488" y="102.7326260166411" z="0.0" />
    <detection t="52" x="111.55379614783338" y="104.27558369788014" z="0.0" />
    <detection t="53" x="111.44922480306829" y="104.03955194026626" z="0.0" />
    <detection t="54" x="112.53328461912798" y="104.87501620495675" z="0.0" />
    <detection t="55" x="112.76420884193635" y="105.52623274757038" z="0.0" />
  </particle>
  <particle nSpots="24">
    <detection t="35" x="99.76750057373249" y="98.80473898910385" z="0.0" />
    <detection t="36" x="98.44209510563982" y="100.30257752451071" z="0.0" />
    <detection t="37" x="97.84576274575493" y="100.41894998854228" z="0.0" />
    <detection t="38" x="97.63803100556345" y="100.74107169033206" z="0.0" />
    <detection t="39" x="97.77139382212063" y="100.32829792437184" z="0.0" />
    <detection t="40" x="99.73807704021142" y="98.39594277689602" z="0.0" />
    <detection t="41" x="99.6866288697275" y="98.46286386650493" z="0.0" />
    <detection t="42" x="99.2999647187193" y="98.42396501839401" z="0.0" />
    <detection t="43" x="99.1264194314759" y="98.86589477761127" z="0.0" />
    <detection t="44" x="98.76489768527392" y="98.36533768429356" z="0.0" />
    <detection t="45" x="98.7222475362091" y="98.45398062986865" z="0.0" />
    <detection t="46" x="98.50647077127613" y="98.53130984726117" z="0.0" />
    <detection t="47" x="98.50544355474803" y="98.13180499524144" z="0.0" />
    <detection t="48" x="98.39488676997274" y="98.12926017158779" z="0.0" />
    <detection t="49" x="97.71186674100983" y="97.43259003938248" z="0.0" />
    <detection t="50" x="96.92891309220393" y="96.55273762281149" z="0.0" />
    <detection t="51" x="96.39248390131154" y="95.85593017520128" z="0.0" />
    <detection t="52" x="95.92143278119977" y="95.08836323662192" z="0.0" />
    <detection t="53" x="96.0118695314627" y="93.76108094229137" z="0.0" />
    <detection t="54" x="95.86041675415215" y="92.91620288580515" z="0.0" />
    <detection t="55" x="95.87530493487003" y="92.97916876844174" z="0.0" />
    <detection t="56" x="95.9392813675833" y="92.96126365914903" z="0.0" />
    <detection t="57" x="96.36948453825144" y="92.70142909478554" z="0.0" />
    <detection t="58" x="96.4788459017275" y="92.49576063763548" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="37" x="104.71804391751456" y="94.30360066666685" z="0.0" />
    <detection t="38" x="104.13910179171276" y="94.54866656631421" z="0.0" />
    <detection t="39" x="103.96951851138421" y="95.81367919906513" z="0.0" />
    <detection t="40" x="103.15947096736436" y="96.1958252508221" z="0.0" />
    <detection t="41" x="103.28381901795717" y="96.13057059526786" z="0.0" />
    <detection t="42" x="103.38772598003513" y="96.03809485177044" z="0.0" />
    <detection t="43" x="103.39540335973983" y="96.0573105556178" z="0.0" />
    <detection t="44" x="103.27342847872595" y="96.09416634787422" z="0.0" />
    <detection t="45" x="103.29901418579058" y="96.0453178443241" z="0.0" />
    <detection t="46" x="103.27614846842233" y="96.11059694116256" z="0.0" />
    <detection t="47" x="103.28832090542774" y="96.16238147357706" z="0.0" />
    <detection t="48" x="102.72331025120386" y="96.75228770444754" z="0.0" />
    <detection t="49" x="102.75292789074855" y="96.75877448383397" z="0.0" />
    <detection t="50" x="102.6039810370043" y="97.02496240702123" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="36" x="108.38245094966493" y="95.54321514199846" z="0.0" />
    <detection t="37" x="108.44877518422993" y="94.70460452072682" z="0.0" />
    <detection t="38" x="108.10080719797668" y="93.99268830244048" z="0.0" />
  </particle>
  <particle nSpots="83">
    <detection t="36" x="121.80792697409387" y="100.50375410139742" z="0.0" />
    <detection t="37" x="121.95771668381896" y="100.56127157347414" z="0.0" />
    <detection t="38" x="121.94400021050016" y="100.59201149753511" z="0.0" />
    <detection t="39" x="122.14736013783319" y="100.50519794859528" z="0.0" />
    <detection t="40" x="122.20922176024342" y="100.47403636841439" z="0.0" />
    <detection t="41" x="122.1519602630554" y="100.52803755992356" z="0.0" />
    <detection t="42" x="122.00493652773058" y="100.63431857389463" z="0.0" />
    <detection t="43" x="122.11615172995009" y="100.59448269549037" z="0.0" />
    <detection t="44" x="122.05334528624559" y="100.70067941373628" z="0.0" />
    <detection t="45" x="121.977640226118" y="100.75079745822389" z="0.0" />
    <detection t="46" x="121.92675476747779" y="100.64781367219794" z="0.0" />
    <detection t="47" x="121.92064658052486" y="100.73288573937874" z="0.0" />
    <detection t="48" x="121.8388340648486" y="100.75498571019843" z="0.0" />
    <detection t="49" x="121.6981182805237" y="100.69586550840945" z="0.0" />
    <detection t="50" x="121.75340390070886" y="100.60268098515452" z="0.0" />
    <detection t="51" x="121.70744035984696" y="100.5930803512453" z="0.0" />
    <detection t="52" x="121.64692460289484" y="100.47198558220236" z="0.0" />
    <detection t="53" x="121.60143677608954" y="100.43894382590881" z="0.0" />
    <detection t="54" x="121.56442424463475" y="100.46709343279043" z="0.0" />
    <detection t="55" x="121.63736273026956" y="100.44873556403844" z="0.0" />
    <detection t="56" x="121.64377883062473" y="100.43006070240031" z="0.0" />
    <detection t="57" x="121.67911820703289" y="100.46251691151724" z="0.0" />
    <detection t="58" x="121.81504021888472" y="100.57005472970236" z="0.0" />
    <detection t="59" x="121.69885422610538" y="100.44437629509247" z="0.0" />
    <detection t="60" x="121.7097865737484" y="100.52461752131177" z="0.0" />
    <detection t="61" x="121.83388417881392" y="100.4086067911193" z="0.0" />
    <detection t="62" x="121.56453822167428" y="100.38441492171877" z="0.0" />
    <detection t="63" x="121.72166055462846" y="100.40394281666265" z="0.0" />
    <detection t="64" x="121.72554553770982" y="100.35863504447155" z="0.0" />
    <detection t="65" x="121.76573317238135" y="100.39648928563737" z="0.0" />
    <detection t="66" x="121.73130729487697" y="100.3504039507477" z="0.0" />
    <detection t="67" x="121.79513585099201" y="100.37066314750808" z="0.0" />
    <detection t="68" x="121.79485706665155" y="100.36623809828103" z="0.0" />
    <detection t="69" x="121.82457640284257" y="100.37963168272516" z="0.0" />
    <detection t="70" x="121.95205068752479" y="100.36510966670475" z="0.0" />
    <detection t="71" x="121.80008299134954" y="100.40944089923457" z="0.0" />
    <detection t="72" x="121.77581986446184" y="100.39889929404463" z="0.0" />
    <detection t="73" x="120.94859881123222" y="100.51788444633716" z="0.0" />
    <detection t="74" x="121.05851295496802" y="100.46740218906464" z="0.0" />
    <detection t="75" x="120.87639340645957" y="100.41996090293563" z="0.0" />
    <detection t="76" x="120.89295448974828" y="100.37711806716989" z="0.0" />
    <detection t="77" x="121.00414167169548" y="100.40278085184518" z="0.0" />
    <detection t="78" x="120.90388003602759" y="100.43319035474796" z="0.0" />
    <detection t="79" x="120.94659289735517" y="100.35220455041551" z="0.0" />
    <detection t="80" x="120.70228116862042" y="100.2978291229783" z="0.0" />
    <detection t="81" x="120.59318331076656" y="99.96505748609127" z="0.0" />
    <detection t="82" x="119.25075877911364" y="100.50627651991454" z="0.0" />
    <detection t="83" x="118.46056034328939" y="101.2543727131424" z="0.0" />
    <detection t="84" x="117.47786990168291" y="101.36706198072343" z="0.0" />
    <detection t="85" x="117.6757230605457" y="101.47218192226077" z="0.0" />
    <detection t="86" x="117.5850374538762" y="101.50838581909159" z="0.0" />
    <detection t="87" x="117.61990875268918" y="101.54739100715136" z="0.0" />
    <detection t="88" x="117.88291840478654" y="101.06977672253419" z="0.0" />
    <detection t="89" x="117.85531864157655" y="101.04745081720063" z="0.0" />
    <detection t="90" x="117.9440612668681" y="101.13773129668829" z="0.0" />
    <detection t="91" x="118.06277561658463" y="101.06676836390658" z="0.0" />
    <detection t="92" x="117.81871153464519" y="101.32131506854293" z="0.0" />
    <detection t="93" x="117.1866798239269" y="101.35049222714575" z="0.0" />
    <detection t="94" x="116.72816364770917" y="101.31910220195958" z="0.0" />
    <detection t="95" x="114.89766309783197" y="101.3249109214867" z="0.0" />
    <detection t="96" x="112.71059419461142" y="102.28709680415105" z="0.0" />
    <detection t="97" x="111.31166140118054" y="101.30518124605878" z="0.0" />
    <detection t="98" x="110.44575593128293" y="102.75051845799555" z="0.0" />
    <detection t="99" x="110.05850872230596" y="101.60568339060285" z="0.0" />
    <detection t="100" x="109.76447910798328" y="100.23422462563964" z="0.0" />
    <detection t="101" x="107.65504824214452" y="101.88489906303903" z="0.0" />
    <detection t="102" x="106.89468474029562" y="102.93426686851842" z="0.0" />
    <detection t="103" x="106.82079212688383" y="102.95699765738426" z="0.0" />
    <detection t="104" x="106.76916296523962" y="102.95187477760791" z="0.0" />
    <detection t="105" x="106.77693750704609" y="103.81170612937491" z="0.0" />
    <detection t="106" x="106.7390647708934" y="104.13319635841452" z="0.0" />
    <detection t="107" x="106.18257314956736" y="104.84491443371407" z="0.0" />
    <detection t="108" x="106.31767832713166" y="104.76328333233445" z="0.0" />
    <detection t="109" x="105.38444554405655" y="103.74640981347746" z="0.0" />
    <detection t="110" x="104.15994915244683" y="103.9073659418809" z="0.0" />
    <detection t="111" x="103.12436175310032" y="101.25201443321531" z="0.0" />
    <detection t="112" x="103.76891703442644" y="101.17184722418976" z="0.0" />
    <detection t="113" x="102.97044068387547" y="100.5406081457726" z="0.0" />
    <detection t="114" x="102.82548160546555" y="100.26676494804227" z="0.0" />
    <detection t="116" x="103.71226928946524" y="103.20000328548826" z="0.0" />
    <detection t="117" x="103.49993138516666" y="102.46280037828794" z="0.0" />
    <detection t="118" x="103.64296122243141" y="102.53118309834613" z="0.0" />
    <detection t="119" x="103.56088117127318" y="102.3182646561873" z="0.0" />
  </particle>
  <particle nSpots="37">
    <detection t="36" x="94.43504687951774" y="98.84614239688251" z="0.0" />
    <detection t="37" x="95.49064353498703" y="97.14136114544452" z="0.0" />
    <detection t="38" x="98.62920066781352" y="93.64576932635713" z="0.0" />
    <detection t="39" x="99.88645188962901" y="93.40716451634349" z="0.0" />
    <detection t="40" x="99.98133303689973" y="94.19881438506692" z="0.0" />
    <detection t="41" x="100.07479263087683" y="93.83695057462995" z="0.0" />
    <detection t="42" x="100.02825037003659" y="92.96202264017568" z="0.0" />
    <detection t="43" x="99.9202972127634" y="93.31586112842173" z="0.0" />
    <detection t="44" x="99.92212673235147" y="93.4563752213389" z="0.0" />
    <detection t="45" x="99.95401449633576" y="93.42079405915334" z="0.0" />
    <detection t="46" x="99.91861168227159" y="93.43974146337754" z="0.0" />
    <detection t="47" x="99.9840265075592" y="93.48258714272059" z="0.0" />
    <detection t="48" x="100.0058707850217" y="93.49493247568014" z="0.0" />
